cohort,area,k,A,linf,k_lwr,k_upr,temp,model,n
1953,JM,0.22969464926823843,41.48185134710954,294.92042441793035,0.22969464926823843,0.22969464926823843,9.001663994561621,area model,181
1954,JM,0.23862294540301177,42.51881334750475,287.5272201087986,0.23862294540301177,0.23862294540301177,8.816277570451089,area model,196
1955,JM,0.2513773784995317,43.664150065428615,276.20013196900214,0.2513773784995317,0.2513773784995317,9.112563947232768,area model,469
1956,JM,0.27290818929705646,46.813805025990824,270.9218518171182,0.27290818929705646,0.27290818929705646,8.060924729193648,area model,630
1957,JM,0.2736230404149136,47.7685627563025,272.74664199119866,0.2736230404149136,0.2736230404149136,8.678902175513675,area model,833
1958,JM,0.29013090545626746,47.19205848348085,250.9723105483276,0.29013090545626746,0.29013090545626746,8.42435262433528,area model,867
1959,JM,0.2800582215539873,44.7921667949992,242.64416695061203,0.2800582215539873,0.2800582215539873,9.717192861991071,area model,1761
1960,JM,0.2862069553852597,43.798787937303885,240.5397739652386,0.2862069553852597,0.2862069553852597,8.678903553856642,area model,959
1961,JM,0.2663541811203407,45.30745740108601,261.504624524979,0.2663541811203407,0.2663541811203407,9.599698644254866,area model,604
1962,JM,0.2986513253378211,47.09086378123221,249.92050392443295,0.2986513253378211,0.2986513253378211,8.498462824348142,area model,420
1963,FM,0.14482356060700755,36.64203361183923,369.41771780770927,0.14482356060700755,0.14482356060700755,8.872394163600044,area model,179
1963,JM,0.2531689592910124,42.57929397510409,270.6747066167925,0.2531689592910124,0.2531689592910124,8.694608702367347,area model,641
1964,FM,0.19664263935316462,39.66046569237607,317.1303074369878,0.19664263935316462,0.19664263935316462,8.46186771738028,area model,239
1964,JM,0.3133309771282669,47.657391446927264,231.22308824168283,0.3133309771282669,0.3133309771282669,8.40169844824895,area model,406
1965,FM,0.20040746436133275,38.84013035029292,303.2543093483499,0.20040746436133275,0.20040746436133275,8.432306418715843,area model,266
1965,JM,0.23490696834984734,42.95992616735157,283.9988976458378,0.23490696834984734,0.23490696834984734,8.385786670930624,area model,409
