area,year,temp,type
BS,1985,8.888021881634039,model
BS,1986,9.380185363508016,model
BS,1987,8.183884104015132,model
BS,1988,10.335932551215693,model
BS,1989,11.105127526566793,model
BS,1990,11.330782942761097,model
BS,1991,9.784696291400993,model
BS,1992,9.188604849776532,model
BS,1993,8.963895718164851,model
BS,1994,9.348491681155709,model
BS,1995,10.40655549161944,model
BS,1996,8.814349633320598,model
BS,1997,12.626296659256214,model
BS,1998,8.693377578250669,model
BS,1999,10.33239629439396,model
BS,2000,10.053351983550696,model
BS,2001,10.799712171966585,model
BS,2002,12.001897601324552,model
BS,2003,11.418603826177634,model
BS,2004,10.184249011938624,model
BS,2005,10.871632641786551,model
BS,2006,9.058386139313019,model
BS,2007,9.523450078650821,model
BS,2008,10.374009719682968,model
BS,2009,10.696581030372652,model
BS,2010,10.331039066028184,model
BS,2011,10.746058885316081,model
BS,2012,10.74267807436775,model
BS,2013,11.146178073854687,model
BS,2014,11.500808240573017,model
BS,2015,11.54394701333032,model
BS,2016,11.650719897092642,model
BS,2017,11.201397123666263,model
BS,2018,11.803300047776494,model
BS,2019,11.136285443635717,model
BS,2020,12.21604545806896,model
BS,2021,11.334518416724643,model
BS,2022,11.09838126596459,model
BT,1971,11.487744018759459,model
BT,1972,12.025858865774609,model
BT,1973,12.355489533863022,model
BT,1974,12.193520345841831,model
BT,1975,10.893406721238145,model
BT,1976,10.600671220255387,model
BT,1977,9.093285632731389,model
BT,1978,9.03440708202967,model
BT,1979,9.293635128799416,model
BT,1980,9.917676531738323,model
BT,1981,9.872689374968452,model
BT,1982,9.974694699037208,model
BT,1983,10.724436928573681,model
BT,1984,16.910715615600186,model
BT,1985,9.186109825492373,model
BT,1986,17.380419814335873,model
BT,1987,16.50183428866916,model
BT,1988,17.277568286975363,model
BT,1989,17.748550361358674,model
BT,1990,17.35270693148643,model
BT,1991,17.350893431640795,model
BT,1992,17.989714361823175,model
BT,1993,17.876623520406774,model
BT,1994,18.428232662602813,model
BT,1995,17.149813229942048,model
BT,1996,16.359895698200294,model
BT,1997,17.533050984508755,model
BT,1998,17.483630315889354,model
BT,1999,18.36913558161375,model
BT,2000,16.890803637051352,model
BT,2001,18.437301049114225,model
BT,2002,17.545260685004777,model
BT,2003,16.82881412161125,model
BT,2004,16.729997785696565,model
BT,2005,17.9871839341517,model
BT,2006,16.658671428868676,model
BT,2007,18.41533284212334,model
BT,2008,18.183717466639685,model
BT,2009,16.294287712722245,model
BT,2010,13.836365288613194,model
BT,2011,16.59989407085792,model
BT,2012,16.79041060432141,model
BT,2013,16.242599757385513,model
BT,2014,16.568260500774603,model
BT,2015,17.854022608890745,model
BT,2016,17.000584670831856,model
BT,2017,16.9670387648738,model
BT,2018,16.82043603465125,model
BT,2019,16.700863965958597,model
BT,2020,19.752823258135926,model
BT,2021,15.605046769605,model
BT,2022,18.26877982132207,model
FB,1969,11.466411646300578,model
FB,1970,11.212918475730827,model
FB,1971,11.239876924027877,model
FB,1972,11.73919603462416,model
FB,1973,12.104117168022077,model
FB,1974,12.00088710478681,model
FB,1975,12.472366655437074,model
FB,1976,9.189059067752508,model
FB,1977,7.595187311173199,model
FB,1978,8.128648078387151,model
FB,1979,8.881776713211067,model
FB,1980,8.742584851975305,model
FB,1981,8.665565281756958,model
FB,1982,8.289440975859064,model
FB,1983,8.933904182038845,model
FB,1984,10.555505538320075,model
FB,1985,9.43878363937819,model
FB,1986,8.055643752637595,model
FB,1987,7.134262160914235,model
FB,1988,8.116448640109892,model
FB,1989,7.896138621495304,model
FB,1990,8.999236377666302,model
FB,1991,10.990998427332038,model
FB,1992,10.902254258542097,model
FB,1993,10.396703009734042,model
FB,1994,11.116238113747746,model
FB,1995,10.972468226762373,model
FB,1996,10.847578668082363,model
FB,1997,11.999097425188278,model
FB,1998,10.604484417164564,model
FB,1999,12.473602128363067,model
FB,2000,12.11352404319659,model
FB,2001,12.402553439527429,model
FB,2002,13.50070084667715,model
FB,2003,12.329867209910798,model
FB,2004,12.002442533467896,model
FB,2005,12.395392818042293,model
FB,2006,13.199787857968554,model
FB,2007,12.014135844540048,model
FB,2008,12.294657054673962,model
FB,2009,12.229280692371479,model
FB,2010,11.58221090747326,model
FB,2011,12.77959088573715,model
FB,2012,11.882693972070316,model
FB,2013,12.82490773095295,model
FB,2014,13.080856286838893,model
FB,2015,12.369358338703421,model
FB,2016,12.589735033897272,model
FB,2017,11.842338760260555,model
FB,2018,13.160593640117611,model
FB,2019,11.431399653848038,model
FB,2020,12.304332111288902,model
FB,2021,12.398509586090873,model
FB,2022,12.197663242621609,model
FM,1963,11.719260151524026,model
FM,1964,11.304169427466382,model
FM,1965,11.336740293187844,model
FM,1966,11.281826827091642,model
FM,1967,12.135186398201949,model
FM,1968,11.865522618420485,model
FM,1969,11.727524393154813,model
FM,1970,11.426857648378268,model
FM,1971,11.487744018759459,model
FM,1972,12.025858865774609,model
FM,1973,12.355489533863022,model
FM,1974,12.193520345841831,model
FM,1975,10.893406721238145,model
FM,1976,10.600671220255387,model
FM,1977,9.093285632731389,model
FM,1978,9.03440708202967,model
FM,1979,9.293635128799416,model
FM,1980,10.420706657382247,model
FM,1981,10.176732389270674,model
FM,1982,9.745974943114204,model
FM,1983,10.580838548440706,model
FM,1984,11.779032008352166,model
FM,1985,12.977687407259152,model
FM,1986,18.66590392654956,model
FM,1987,14.18763216651912,model
FM,1988,16.774190544379906,model
FM,1989,11.536039596669365,model
FM,1990,14.398138229150337,model
FM,1991,14.546598130667642,model
FM,1992,11.659310805621887,model
FM,1993,10.848947003137031,model
FM,1994,13.108288857638167,model
FM,1995,12.305860128860536,model
FM,1996,12.751506976047054,model
FM,1997,12.098887033107099,model
FM,1998,11.268556041955433,model
FM,1999,12.197080518978233,model
FM,2000,12.357239096691846,model
FM,2001,11.970299833040094,model
FM,2002,14.87017634476567,model
FM,2003,13.2625231599834,model
FM,2004,12.319383707988644,model
FM,2005,12.194442319232357,model
FM,2006,11.51839074163442,model
FM,2007,11.650129467253294,model
FM,2008,12.442666924001816,model
FM,2009,11.773905600657463,model
FM,2010,11.46267094067769,model
FM,2011,12.666741029798272,model
FM,2012,12.125271705989299,model
FM,2013,13.00253744881106,model
FM,2014,12.72543896520076,model
FM,2015,12.328109312400983,model
FM,2016,11.593002536061388,model
FM,2017,11.576846767044472,model
FM,2018,13.699066240558995,model
FM,2019,12.256031729879204,model
FM,2020,11.873374104337902,model
FM,2021,12.565915092914704,model
FM,2022,12.117820552736124,model
HO,1982,9.986350139246197,model
HO,1983,10.877881945911449,model
HO,1984,10.686944209135518,model
HO,1985,9.625805000225288,model
HO,1986,9.959558811292354,model
HO,1987,8.715213327147104,model
HO,1988,11.181057337139313,model
HO,1989,9.13888081258627,model
HO,1990,9.84676904551274,model
HO,1991,9.911356187560596,model
HO,1992,9.880351857111457,model
HO,1993,8.831383318384377,model
HO,1994,11.145563577029378,model
HO,1995,9.426414684071537,model
HO,1996,9.646229938227913,model
HO,1997,10.780804891996889,model
HO,1998,9.227905820543105,model
HO,1999,8.16399680957969,model
HO,2000,10.501174753916246,model
HO,2001,10.228646365366796,model
HO,2002,10.929726915189152,model
HO,2003,11.337161177909028,model
HO,2004,10.616460872461348,model
HO,2005,10.51943420350993,model
