Art;Stickprov metod;Fiskeår;Fångstdatum;Redskap kod;Löpnr;"Total
längd mm";Kön;Ålder;"Total
vikt";"Somatisk
vikt";Somatisk vikttyp;Fiske;;Lokal;Godkänd ålder;"Gonad
statuskod";"Gonad
statustyp";"Tillväxt 
mm år 1";År2;År3;År4;År5;År6;År7;År8;År9;År10;År11;År12;År13;År14;År15;År16;År17;År18;År19;År20
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;642;164;Hona;1;49;47;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;118;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;643;223;Hona;1;125;119;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;107;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;644;161;Hona;1;48;46;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;91;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;645;230;Hona;3;144;131;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;65;126;212;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;646;236;Hona;1;177;157;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;132;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;647;251;Hona;1;227;206;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;139;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;648;301;Hona;3;370;335;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;92;182;250;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;649;363;Hona;9;565;515;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;63;120;209;248;279;298;324;338;352;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;650;233;Hona;1;163;145;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;2;Könsstatus, vanlig fyrgradig skala;128;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;651;218;Hona;2;128;120;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;73;183;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;652;288;Hona;3;299;287;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;60;141;245;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;653;184;Hona;1;76;72;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;117;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;654;186;Hona;1;74;71;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;112;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;655;179;Hona;1;65;62;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;110;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;656;201;Hona;1;103;99;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;121;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;657;166;Hona;1;49;47;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;93;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;658;166;Hona;1;50;48;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;88;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;659;251;Hona;2;192;185;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;86;203;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;660;211;Hona;1;101;96;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;107;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;661;229;Hona;1;148;143;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;110;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;662;207;Hona;1;103;99;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;120;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;663;226;Hona;1;129;122;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;103;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;664;181;Hona;1;64;62;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;107;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;665;197;Hona;1;94;90;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;127;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;666;203;Hona;1;94;90;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;111;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;667;178;Hona;1;64;61;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;89;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;668;174;Hona;1;65;62;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;107;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;669;163;Hona;1;48;46;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;82;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;670;169;Hona;1;57;54;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;100;;;;;;;;;;;;;;;;;;;
Abborre;Insamling av 200 honor;2019;2019-10-24;K010;671;163;Hona;1;48;46;Totalvikt exkl. mage,tarmar,gonad;Biologiska länkar Hamnefjärden höst;;Simpevarp;JA;1;Könsstatus, vanlig fyrgradig skala;93;;;;;;;;;;;;;;;;;;;
